rank,name,population,percentage,date,source
1,China,"1,412,600,000",17.8%,31 Dec 2021,National annual estimate
2,India,"1,374,951,875",17.3%,5 Apr 2022,National population clock
3,United States,"332,603,222",4.19%,5 Apr 2022,National population clock
4,Indonesia,"272,248,500",3.43%,1 Jul 2021,National annual estimate
5,Pakistan,"225,199,937",2.84%,1 Jul 2021,UN projection
6,Brazil,"214,468,281",2.70%,5 Apr 2022,National population clock
7,Nigeria,"211,400,708",2.66%,1 Jul 2021,UN projection
8,Bangladesh,"172,495,778",2.17%,5 Apr 2022,National population clock
9,Russia,"145,478,097",1.83%,1 Jan 2022,National annual estimate
10,Mexico,"127,996,051",1.61%,1 Dec 2021,National quarterly estimate
11,Japan,"125,584,838",1.58%,1 Oct 2021,National annual estimate
12,Ethiopia,"117,876,000",1.48%,1 Jul 2021,UN projection
13,Philippines,"111,711,117",1.41%,5 Apr 2022,National population clock
14,Egypt,"103,129,149",1.30%,5 Apr 2022,National population clock
15,Vietnam,"98,505,400",1.24%,1 Jul 2021,National annual estimate
16,DR Congo,"92,378,000",1.16%,1 Jul 2021,UN projection
17,Iran,"85,330,834",1.07%,5 Apr 2022,National population clock
18,Turkey,"84,680,273",1.07%,31 Dec 2021,National annual estimate
19,Germany,"83,222,442",1.05%,30 Sep 2021,National quarterly estimate
20,France,"67,422,241",0.849%,1 May 2021,National annual estimate
21,United Kingdom,"67,081,000",0.845%,30 Jun 2020,National annual estimate
22,Thailand,"66,772,642",0.841%,5 Apr 2022,National population clock
23,South Africa,"60,142,978",0.757%,1 Jul 2021,National annual estimate
24,Tanzania,"59,441,988",0.749%,1 Jul 2021,National annual projection
25,Italy,"58,983,122",0.743%,31 Dec 2021,Monthly national estimate
26,Myanmar,"55,294,979",0.696%,1 Jul 2021,National annual projection
27,South Korea,"51,677,255",0.651%,31 Dec 2021,National annual estimate
28,Colombia,"51,049,498",0.643%,30 Jun 2021,National annual projection
29,Kenya,"47,564,296",0.599%,31 Aug 2019,2019 census result
30,Spain,"47,326,687",0.596%,1 Jul 2021,National semi-annual estimate
31,Argentina,"45,808,747",0.577%,1 Jul 2021,National annual projection
32,Algeria,"45,400,000",0.572%,1 Jan 2022,National annual estimate
33,Sudan,"44,324,595",0.558%,5 Apr 2022,National population clock
34,Uganda,"42,885,900",0.540%,1 Jul 2021,National annual projection
35,Iraq,"41,190,700",0.519%,1 Jul 2021,National annual projection
36,Ukraine,"41,130,432",0.518%,1 Feb 2022,National monthly estimate
